< < 	<string>Add Document Snapshot</string>
< > 	<string>ドキュメントのスナップショットを追加</string>
< < 	<string>Add</string>
< > 	<string>加算</string>
< < 	<string>Add</string>
< > 	<string>加算</string>
< < 	<string>Add</string>
< > 	<string>追加</string>
< < 	<string>Add</string>
< > 	<string>追加</string>
< < 	<string>Add</string>
< > 	<string>追加</string>
< < 	<string>After</string>
< > 	<string>後</string>
< < 	<string>Align Bottom Edges</string>
< > 	<string>下端を揃える</string>
< < 	<string>Align Bottom Edges</string>
< > 	<string>下端を揃える</string>
< < 	<string>Align Bottom Edges</string>
< > 	<string>下端を揃える</string>
< < 	<string>Align Horizontal Centres</string>
< > 	<string>横方向中央を揃える</string>
< < 	<string>Align Horizontal Centres</string>
< > 	<string>横方向中央を揃える</string>
< < 	<string>Align Horizontal Centres</string>
< > 	<string>横方向中央を揃える</string>
< < 	<string>Align Left Edges</string>
< > 	<string>左端を揃える</string>
< < 	<string>Align Left Edges</string>
< > 	<string>左端を揃える</string>
< < 	<string>Align Left Edges</string>
< > 	<string>左端を揃える</string>
< < 	<string>Align Left Edges</string>
< > 	<string>左端を揃える</string>
< < 	<string>Align Right Edges</string>
< > 	<string>右端を揃える</string>
< < 	<string>Align Right Edges</string>
< > 	<string>右端を揃える</string>
< < 	<string>Align Right Edges</string>
< > 	<string>右端を揃える</string>
< < 	<string>Align Top Edges</string>
< > 	<string>上端を揃える</string>
< < 	<string>Align Top Edges</string>
< > 	<string>上端を揃える</string>
< < 	<string>Align Top Edges</string>
< > 	<string>上端を揃える</string>
< < 	<string>Align Vertical Centres</string>
< > 	<string>縦方向中央を揃える</string>
< < 	<string>Align Vertical Centres</string>
< > 	<string>縦方向中央を揃える</string>
< < 	<string>Align Vertical Centres</string>
< > 	<string>縦方向中央を揃える</string>
< < 	<string>Align</string>
< > 	<string>整列</string>
< < 	<string>Align</string>
< > 	<string>整列</string>
< < 	<string>Alignment</string>
< > 	<string>整列</string>
< < 	<string>Alignment</string>
< > 	<string>整列</string>
< < 	<string>Always Show Grid Origin</string>
< > 	<string>グリッド起点を常に表示</string>
< < 	<string>Anchor Properties...</string>
< > 	<string>アンカープロパティ...</string>
< < 	<string>Apply</string>
< > 	<string>適用</string>
< < 	<string>Arrange</string>
< > 	<string>配置</string>
< < 	<string>Arrange</string>
< > 	<string>配置</string>
< < 	<string>Assistant Options</string>
< > 	<string>アシスタントオプション</string>
< < 	<string>Assistant Options</string>
< > 	<string>アシスタントオプション</string>
< < 	<string>Auto Colours</string>
< > 	<string>自動カラー</string>
< < 	<string>Auto Colours</string>
< > 	<string>自動カラー</string>
< < 	<string>Auto Contrast</string>
< > 	<string>自動コントラスト</string>
< < 	<string>Auto Contrast</string>
< > 	<string>自動コントラスト</string>
< < 	<string>Auto Levels</string>
< > 	<string>自動レベル</string>
< < 	<string>Auto Levels</string>
< > 	<string>自動レベル</string>
< < 	<string>Auto Levels</string>
< > 	<string>自動レベル</string>
< < 	<string>Auto White Balance</string>
< > 	<string>自動ホワイトバランス</string>
< < 	<string>Auto White Balance</string>
< > 	<string>自動ホワイトバランス</string>
< < 	<string>Auto White Balance</string>
< > 	<string>自動ホワイトバランス</string>
< < 	<string>AutoFit Column to Contents</string>
< > 	<string>コンテンツに合わせて列を自動調整</string>
< < 	<string>AutoFit Column(s)</string>
< > 	<string>列を自動調整</string>
< < 	<string>AutoFit Row to Contents</string>
< > 	<string>コンテンツに合わせて行を自動調整</string>
< < 	<string>AutoFit Row(s)</string>
< > 	<string>行を自動調整</string>
< < 	<string>Back One</string>
< > 	<string>1つ後方へ</string>
< < 	<string>Back One</string>
< > 	<string>1つ後方へ</string>
< < 	<string>Back One</string>
< > 	<string>1つ後方へ</string>
< < 	<string>Back One</string>
< > 	<string>1つ後方へ</string>
< < 	<string>Baseline Grid</string>
< > 	<string>ベースライングリッド</string>
< < 	<string>Before / After</string>
< > 	<string>前 / 後</string>
< < 	<string>Before</string>
< > 	<string>前</string>
< < 	<string>Cancel</string>
< > 	<string>キャンセル</string>
< < 	<string>Choose the flow of the brush</string>
< > 	<string>ブラシの流量を選択します</string>
< < 	<string>Choose the hardness of the brush</string>
< > 	<string>ブラシの硬さを選択します</string>
< < 	<string>Choose the opacity of the brush</string>
< > 	<string>ブラシの不透明度を選択します</string>
< < 	<string>Choose the strength of the brush</string>
< > 	<string>ブラシの強度を選択します</string>
< < 	<string>Choose the width of the blemish</string>
< > 	<string>傷の幅を選択します</string>
< < 	<string>Choose the width of the brush</string>
< > 	<string>ブラシの幅を選択します</string>
< < 	<string>Clear Mask</string>
< > 	<string>マスクを消去</string>
< < 	<string>Click</string>
< > 	<string>クリック</string>
< < 	<string>Clipping Alarms</string>
< > 	<string>クリッピングアラーム</string>
< < 	<string>Create Into Grid Plane</string>
< > 	<string>グリッドプレーン内に作成</string>
< < 	<string>Create Into Grid Plane</string>
< > 	<string>グリッドプレーン内に作成</string>
< < 	<string>Cycle Selection Box</string>
< > 	<string>選択ボックスを切り替え</string>
< < 	<string>Cycle Snapping Planes</string>
< > 	<string>スナップ面の切り替え</string>
< < 	<string>Cycle View Mode</string>
< > 	<string>サイクルビューモード</string>
< < 	<string>Defaults</string>
< > 	<string>デフォルト</string>
< < 	<string>Delete Column</string>
< > 	<string>列を削除</string>
< < 	<string>Delete Column(s)</string>
< > 	<string>列を削除</string>
< < 	<string>Delete Row</string>
< > 	<string>行を削除</string>
< < 	<string>Delete Row(s)</string>
< > 	<string>行を削除</string>
< < 	<string>Desaturate</string>
< > 	<string>彩度を下げる</string>
< < 	<string>Deselect</string>
< > 	<string>選択解除</string>
< < 	<string>Deselect</string>
< > 	<string>選択解除</string>
< < 	<string>Designer Persona</string>
< > 	<string>デザイナーペルソナ</string>
< < 	<string>Designer Persona</string>
< > 	<string>デザイナーペルソナ</string>
< < 	<string>Designer Persona</string>
< > 	<string>デザイナーペルソナ</string>
< < 	<string>Designer Persona.</string>
< > 	<string>デザイナーペルソナ。</string>
< < 	<string>Designer</string>
< > 	<string>デザイナー</string>
< < 	<string>Develop Persona</string>
< > 	<string>現像ペルソナ</string>
< < 	<string>Develop Persona</string>
< > 	<string>現像ペルソナ</string>
< < 	<string>Develop Persona</string>
< > 	<string>現像ペルソナ</string>
< < 	<string>Develop</string>
< > 	<string>現像</string>
< < 	<string>Develop</string>
< > 	<string>現像</string>
< < 	<string>Dismiss</string>
< > 	<string>解除</string>
< < 	<string>Distribute Bottom Edges</string>
< > 	<string>下端を基準に均等配置</string>
< < 	<string>Distribute Bottom Edges</string>
< > 	<string>下端を基準に均等配置</string>
< < 	<string>Distribute Bottom Edges</string>
< > 	<string>下端を基準に均等配置</string>
< < 	<string>Distribute Horizontal Centres</string>
< > 	<string>横方向中央を基準に均等配置</string>
< < 	<string>Distribute Horizontal Centres</string>
< > 	<string>横方向中央を基準に均等配置</string>
< < 	<string>Distribute Horizontal Centres</string>
< > 	<string>横方向中央を基準に均等配置</string>
< < 	<string>Distribute Left Edges</string>
< > 	<string>左端を基準に均等配置</string>
< < 	<string>Distribute Left Edges</string>
< > 	<string>左端を基準に均等配置</string>
< < 	<string>Distribute Left Edges</string>
< > 	<string>左端を基準に均等配置</string>
< < 	<string>Distribute Right Edges</string>
< > 	<string>右端を基準に均等配置</string>
< < 	<string>Distribute Right Edges</string>
< > 	<string>右端を基準に均等配置</string>
< < 	<string>Distribute Right Edges</string>
< > 	<string>右端を基準に均等配置</string>
< < 	<string>Distribute Top Edges</string>
< > 	<string>上端を基準に均等配置</string>
< < 	<string>Distribute Top Edges</string>
< > 	<string>上端を基準に均等配置</string>
< < 	<string>Distribute Top Edges</string>
< > 	<string>上端を基準に均等配置</string>
< < 	<string>Distribute Vertical Centres</string>
< > 	<string>縦方向中央を基準に均等配置</string>
< < 	<string>Distribute Vertical Centres</string>
< > 	<string>縦方向中央を基準に均等配置</string>
< < 	<string>Distribute Vertical Centres</string>
< > 	<string>縦方向中央を基準に均等配置</string>
< < 	<string>Distribute</string>
< > 	<string>均等配置</string>
< < 	<string>Distribute</string>
< > 	<string>均等配置</string>
< < 	<string>Divide</string>
< > 	<string>除算</string>
< < 	<string>Divide</string>
< > 	<string>除算</string>
< < 	<string>Divide</string>
< > 	<string>除算</string>
< < 	<string>Divide</string>
< > 	<string>除算</string>
< < 	<string>Drag</string>
< > 	<string>ドラッグ</string>
< < 	<string>Edit Field...</string>
< > 	<string>フィールドを編集...</string>
< < 	<string>Edit Grid</string>
< > 	<string>グリッドを編集</string>
< < 	<string>Edit Grid</string>
< > 	<string>グリッドを編集</string>
< < 	<string>Edit In Grid Plane</string>
< > 	<string>グリッドプレーンで編集</string>
< < 	<string>Edit In Grid Plane</string>
< > 	<string>グリッドプレーンで編集</string>
< < 	<string>Edit Wrap Outline</string>
