> 		<string>キー</string>
> 		<string>値</string>
< 		<string>Description</string>
> 		<string>説明</string>
< 		<string>Copyright</string>
> 		<string>著作権</string>
< 		<string>Author</string>
> 		<string>著者</string>
< 		<string>Flash</string>
> 		<string>フラッシュ</string>
< 		<string>Metering</string>
> 		<string>測光</string>
< 		<string>Exp. prog</string>
> 		<string>露出prog</string>
< 		<string>Focal len.</string>
> 		<string>焦点距離</string>
< 		<string>Aperture</string>
> 		<string>絞り</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
< 		<string>Size</string>
> 		<string>サイズ</string>
< 		<string>Date shot</string>
> 		<string>日付ショット</string>
< 		<string>Lens</string>
> 		<string>レンズ</string>
< 		<string>Maker</string>
> 		<string>製造元</string>
< 		<string>Camera</string>
> 		<string>カメラ</string>
< 		<string>Exp. bias</string>
> 		<string>露出バイアス</string>
< 		<string>Summary</string>
> 		<string>概要</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>All</string>
> 		<string>すべて</string>
< 		<string>Raw data</string>
> 		<string>生データ</string>
> 		<string>概要</string>
> 		<string>生データ</string>
< 		<string>Delete EXIF data</string>
> 		<string>EXIFデータの削除</string>
