< < 		<string>Height</string>
< > 		<string>Xオフセット</string>
< > 		<string>X方向の位置</string>
< < 		<string>Rotate</string>
< > 		<string>Yオフセット</string>
> > 		<string>길이</string>
< > 		<string>Y方向の位置</string>
> > 		<string>회전</string>
< > 		<string>シアー</string>
> > 		<string>배율</string>
< > 		<string>スケール</string>
> > 		<string>기울임</string>
< > 		<string>回転</string>
< < 		<string>X Offset</string>
< > 		<string>回転</string>
< < 		<string>X Position</string>
< > 		<string>幅</string>
< < 		<string>Y Offset</string>
< > 		<string>長さ</string>
< < 		<string>Y Position</string>
< > 		<string>高さ</string>
> > 		<string>너비</string>
