< 		<string>Document</string>
> 		<string>문서</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>'실제 크기' 맞추기:</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Document Units:</string>
> 		<string>문서 단위:</string>
< 		<string>Colour Format:</string>
> 		<string>색상 포맷</string>
< 		<string>Colour Profile:</string>
> 		<string>색상 프로파일:</string>
