< < 		<string>Procedural Texture</string>
< > 		<string>手続きテクスチャ</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< > 		<string>プリセット:</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
> > 		<string>미리 설정:</string>
< > 		<string>数式</string>
< < 		<string>Custom Inputs</string>
< > 		<string>カスタム入力</string>
< > 		<string>他の表示</string>
< > 		<string>プリセット:</string>
> > 		<string>수식</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>適用</string>
< < 		<string>Create Values Preset…</string>
< > 		<string>値プリセットを作成…</string>
< < 		<string>Replace Values Preset…</string>
< > 		<string>値プリセットの置換…</string>
< < 		<string>Rename Values Preset…</string>
< > 		<string>値プリセットの名前を変更…</string>
< < 		<string>Delete Values Preset</string>
< > 		<string>値プリセットを削除</string>
> > 		<string>적용</string>
< > 		<string>プリセットの作成…</string>
> > 		<string>미리 설정 생성…</string>
< > 		<string>プリセットの置換…</string>
> > 		<string>미리 설정 교체…</string>
< > 		<string>プリセット名の変更…</string>
> > 		<string>미리 설정 이름 변경…</string>
< > 		<string>プリセットの削除</string>
< < 		<string>Revert User Changes</string>
< > 		<string>ユーザーの変更を復元</string>
> > 		<string>미리 설정 지우기</string>
< > 		<string>プリセットの管理…</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< < 		<string>Add equation</string>
< > 		<string>いずれかのプリセットを選択するか、独自の設定値を設定します</string>
> > 		<string>미리 설정 관리자…</string>
< > 		<string>いずれかのプリセットを選択するか、独自の設定値を設定します</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>ミラー表示</string>
< < 		<string>Select a preset, or configure your own settings</string>
< > 		<string>分割表示</string>
< < 		<string>Select a preset, or configure your own settings</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>数式を追加</string>
> > 		<string>분할 뷰 모드</string>
