< 		<string>Document</string>
> 		<string>ドキュメント</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Grey/8</string>
> 		<string>グレー/8</string>
< 		<string>Grey/16</string>
> 		<string>グレー/16</string>
> 		<string>他の表示</string>
> 		<string>他の表示</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>実寸表示:</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
> 		<string>他の表示</string>
< 		<string>iPhone, iPad Mini (Retina)</string>
> 		<string>iPhone(4/5/6)、iPad Mini(Retina)</string>
< 		<string>Document Setup</string>
> 		<string>ドキュメント設定</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Document Units:</string>
> 		<string>ドキュメント単位:</string>
< 		<string>Colour Format:</string>
> 		<string>カラーフォーマット:</string>
< 		<string>Colour Profile:</string>
> 		<string>カラープロファイル:</string>
