< 		<string>Align:</string>
> 		<string>配置:</string>
< 		<string>Cap:</string>
> 		<string>線端:</string>
< 		<string>Dash:</string>
> 		<string>破線:</string>
< 		<string>Phase:</string>
> 		<string>フェーズ:</string>
< 		<string>Draw behind fill</string>
> 		<string>下に描画</string>
< 		<string>Join:</string>
> 		<string>結合:</string>
< 		<string>Properties...</string>
> 		<string>プロパティ...</string>
< 		<string>Pressure Flyout</string>
> 		<string>筆圧ポップアップメニュー</string>
< 		<string>Pressure:</string>
> 		<string>筆圧:</string>
< 		<string>Scale with object</string>
> 		<string>スケーリング</string>
< 		<string>Style:</string>
> 		<string>スタイル:</string>
< 		<string>Width:</string>
> 		<string>幅:</string>
< 		<string>Mitre:</string>
> 		<string>マイター:</string>
